filename,confidence,glcm_contrast,glcm_energy,lbp_entropy,deep_feature_sample,fusion_score
IMG000591.jpeg,0.743433535,0.138516746,0.297409548,2.422395118,-0.151419699,0.486961989
IMG000772.jpeg,0.794644535,3.640666667,0.155799254,3.019919383,-0.226305589,11.22082542
IMG001223.jpeg,0.807020366,0.525914634,0.221692142,2.992492127,-0.141556814,1.715352216
IMG001702.jpeg,0.788368106,1.563095508,0.104938999,3.102101861,-0.151808009,5.000689495
IMG000728.jpeg,0.704711735,1.068276685,0.164341372,2.710007541,-0.085801028,2.980838898
IMG001182.jpeg,0.466143996,0.747251508,0.129200179,3.113164853,0.286459148,2.61277628
IMG001008.jpeg,0.889218867,0.089027947,0.654855459,1.900366105,-0.172212914,0.341398606
IMG001008.jpeg,0.869054973,0.073269514,0.629117855,1.645109714,-0.171178147,0.291714536
IMG001008.jpeg,0.707723558,0.075641736,0.636026461,1.39932268,-0.081637233,0.18748443
IMG000480.jpeg,0.691385031,4.012288786,0.091780356,3.102670581,-0.161782876,12.61059326
IMG000480.jpeg,0.442030877,1.464801865,0.12817249,3.076131149,-0.063158996,4.569081639
IMG000430.jpeg,0.84262836,0.623238392,0.2106591,3.053929947,-0.107477136,2.010803525
IMG000430.jpeg,0.724716306,0.463646745,0.236823309,3.008236323,-0.149396703,1.544155683
IMG001673.jpeg,0.851785898,0.533253968,0.191902973,2.970950158,-0.111685544,1.695956505
IMG000395.jpeg,0.829359889,1.787100744,0.122522304,2.955656002,-0.110763155,5.392818195
IMG000164.jpeg,0.853582859,10.9397667,0.073689775,3.256961778,-0.144329742,35.77473175
IMG001814.jpeg,0.289675266,0.420982092,0.184550288,3.004983235,-0.039371293,1.304415422
IMG001814.jpeg,0.276411861,0.412311728,0.194192215,2.97932124,-0.04775295,1.276162039
IMG001692.jpeg,0.880257189,2.504925193,0.087228984,3.170586199,0.074271739,8.016352986
IMG001692.jpeg,0.87240839,4.884757774,0.078793358,3.076124349,-0.039084543,15.06520687
IMG001692.jpeg,0.856884062,5.682803707,0.078215109,3.133851048,-0.120965511,17.93002587
IMG001692.jpeg,0.812910676,6.77889265,0.074604648,3.218099705,-0.168998718,21.98415115
IMG001692.jpeg,0.761652291,3.246633462,0.102181015,3.109128585,-0.130379826,10.22458073
IMG001692.jpeg,0.628334105,2.924123411,0.107911518,3.137306806,-0.174237534,9.348109812
IMG001692.jpeg,0.304319024,3.22761194,0.108521885,3.012838094,-0.106216237,9.830488444
IMG000428.jpeg,0.695344508,1.423867155,0.141877175,3.230542133,-0.115990974,4.715853808
IMG001317.jpeg,0.674672663,0.344680851,0.269044732,2.864282655,-0.120946966,1.108210349
IMG000782.jpeg,0.900612056,2.24646618,0.123671387,3.185713994,-0.155249059,7.311847805
IMG001854.jpeg,0.920013726,0.714264779,0.161191593,3.053299084,-0.129637226,2.310501222
IMG000440.jpeg,0.847265661,0.222222222,0.378196082,2.724808587,-0.063800521,0.669313541
IMG001353.jpeg,0.914166152,2.821185998,0.158593328,3.052369122,-0.104751505,8.716052534
IMG001353.jpeg,0.389796585,0.52843158,0.215140888,3.185928085,-0.13682577,1.820370783
IMG001353.jpeg,0.375674456,0.603175949,0.215388976,3.190129347,-0.131042719,2.055252014
IMG001006.jpeg,0.260067791,0.466359792,0.290393548,3.000983211,-0.116745986,1.516283893
IMG001789.jpeg,0.75297457,0.192733564,0.434941903,2.694915928,-0.096862778,0.61626353
IMG001711.jpeg,0.665645063,7.122082932,0.105683572,3.00248604,-0.074926585,21.45888116
IMG001711.jpeg,0.631872416,6.84375,0.090174675,3.014160219,-0.155780226,20.78393923
IMG001711.jpeg,0.526240528,6.753803275,0.079236932,3.101294107,-0.033036698,20.97856699
IMG001711.jpeg,0.525064468,6.117252066,0.091939408,3.020917863,-0.163108066,18.6428241
IMG001711.jpeg,0.352147967,5.185510982,0.091202354,3.070967305,-0.172371566,16.09690625
IMG001711.jpeg,0.280031472,4.744865931,0.097967643,3.080815221,-0.161306754,14.77936194
IMG001711.jpeg,0.269262552,3.875403577,0.094580119,3.124923591,0.307853371,12.41819343
IMG001711.jpeg,0.266014725,7.02752718,0.087232804,2.994143343,-0.15958339,21.20100711
IMG001166.jpeg,0.914954424,0.386177741,0.212350445,2.96842391,0.024671769,1.171011009
IMG001166.jpeg,0.427915633,0.139164513,0.487832226,2.270152114,-0.183220893,0.499145506
IMG001330.jpeg,0.527687311,0.119478908,0.493272155,1.946802884,-0.075692356,0.308294239
IMG001569.jpeg,0.866442144,2.877787611,0.121114544,3.191529264,-0.197079241,9.381622615
IMG001245.jpeg,0.838912547,0.571832901,0.205869614,3.04457497,-0.184547618,1.925535754
IMG001245.jpeg,0.833287299,0.773737374,0.184211972,3.006182196,-0.168564603,2.49456012
IMG001245.jpeg,0.781852543,0.640835832,0.195784371,3.030360275,-0.194184631,2.13614808
IMG001245.jpeg,0.261277825,0.708832952,0.185706315,3.095914483,0.223764747,2.418250949
IMG001858.jpeg,0.7283566,5.93256705,0.068976396,3.166889851,-0.181753799,18.96954018
IMG001858.jpeg,0.663060963,8.665674603,0.07579391,2.994249992,-0.149548784,26.09674489
IMG000045.jpeg,0.77823776,6.331633022,0.066190901,3.260245502,-0.221643329,20.86432141
IMG000433.jpeg,0.858674645,0.692122642,0.20660114,3.027665464,0.049305446,2.144821265
IMG000399.jpeg,0.902258337,1.140938319,0.104747379,2.930131775,0.019156905,3.362256525
IMG000399.jpeg,0.894830465,1.369553833,0.105780334,2.987243601,0.135440245,4.226631169
IMG000050.jpeg,0.869420469,2.246762295,0.08779301,3.257534208,0.010056525,7.32896156
IMG001843.jpeg,0.520434201,1.311766432,0.222685485,3.266037572,-0.1831716,4.467450053
IMG001531.jpeg,0.835460722,3.388676541,0.101432416,3.147418534,-0.054893337,10.72047669
IMG000931.jpeg,0.721437037,0.443570451,0.235819327,3.065237777,-0.085404128,1.445053032
IMG001074.jpeg,0.873302102,0.612423569,0.207147596,2.969422489,-0.104835987,1.923380305
IMG001437.jpeg,0.858572066,4.609058619,0.064362757,3.260585593,-0.089096107,15.11732623
IMG000874.jpeg,0.258094549,1.279320988,0.128094929,3.143798469,-0.119194143,4.141121505
IMG001343.jpeg,0.588071048,0.45256481,0.256217875,3.011549105,-0.126354545,1.489275693
IMG001346.jpeg,0.884801805,3.43819899,0.092663854,3.269814027,-0.129095197,11.37136648
IMG001346.jpeg,0.586481333,3.815657095,0.094198928,3.259778894,-0.031356148,12.46955461
IMG001346.jpeg,0.512941897,3.612017694,0.090988073,3.26286449,-0.162327006,11.94785128
IMG001408.jpeg,0.785667837,0.924152321,0.104564608,2.929066839,-0.206378117,2.913282036
IMG001481.jpeg,0.864968836,9.034559643,0.065469532,3.23435906,0.024336226,29.24534606
IMG001275.jpeg,0.856190026,0.424836601,0.282125551,2.88645379,-0.15581508,1.382086298
IMG001275.jpeg,0.781769693,0.486739745,0.232837619,2.970836033,-0.126451626,1.572475601
IMG001275.jpeg,0.772303343,0.622689269,0.15003244,3.067417227,0.131525308,2.0415731
IMG000868.jpeg,0.782384336,0.126614987,0.533085236,2.045856348,-0.0564426,0.315478675
IMG000868.jpeg,0.440738887,0.339622642,0.284242165,2.737805723,-0.077017337,1.006838149
IMG001469.jpeg,0.490341544,0.804460518,0.212379451,3.205970332,-0.123686358,2.702762914
IMG001205.jpeg,0.837649584,0.576907451,0.193529621,3.092273278,0.029681722,1.813637217
IMG000678.jpeg,0.863607645,0.82283327,0.112615767,2.968013297,-0.196484283,2.638664369
IMG000308.jpeg,0.56273222,2.888888889,0.135931476,2.888293543,-0.067382209,8.411341332
IMG000255.jpeg,0.617754519,0.438552189,0.323170392,3.085072963,-0.090642959,1.443608459
IMG000255.jpeg,0.56750226,1.361963573,0.149238914,2.980727856,-0.090635583,4.150278344
